/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 19132, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../dataset/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../dataset/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.24, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 0.0001, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': False, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': None, 'debug': False}
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:42<00:42, 42.24s/it]
Validation sanity check: 100%|██████████| 2/2 [00:43<00:00, 18.03s/it]
                                                                      
Validation per class iou: 
car : 0.00%
bicycle : 0.00%
motorcycle : nan%
truck : nan%
bus : nan%
person : 0.00%
bicyclist : 0.00%
motorcyclist : nan%
road : 0.00%
parking : 0.00%
sidewalk : 0.00%
other-ground : 0.00%
building : 0.00%
fence : 0.00%
vegetation : 0.00%
trunk : 0.00%
terrain : 0.00%
pole : 0.00%
traffic-sign : 0.67%
Current val miou is 0.045 while the best val miou is 0.045

Validation sanity check: 100%|██████████| 2/2 [00:49<00:00, 18.03s/it]
                                                                      /hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/utils/metric_util.py:14: RuntimeWarning: invalid value encountered in true_divide
  return np.diag(hist) / (hist.sum(1) + hist.sum(0) - np.diag(hist))
Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1008 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1008 [00:00<?, ?it/s] [W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 0:   0%|          | 1/1008 [00:23<6:33:45, 23.46s/it]
Epoch 0:   0%|          | 1/1008 [00:23<6:33:45, 23.46s/it, loss=26.9, v_num=1]
Epoch 8:  67%|██████▋   | 672/1008 [59:33<29:46,  5.32s/it, loss=8.38, v_num=1]
Epoch 8:  67%|██████▋   | 673/1008 [59:38<29:41,  5.32s/it, loss=8.38, v_num=1]
Epoch 8:  67%|██████▋   | 673/1008 [59:38<29:41,  5.32s/it, loss=8.41, v_num=1]
Epoch 8:  67%|██████▋   | 674/1008 [59:43<29:35,  5.32s/it, loss=8.41, v_num=1]
Epoch 8:  67%|██████▋   | 674/1008 [59:43<29:35,  5.32s/it, loss=8.41, v_num=1]
Epoch 8:  67%|██████▋   | 675/1008 [59:49<29:30,  5.32s/it, loss=8.41, v_num=1]
Epoch 8:  67%|██████▋   | 675/1008 [59:49<29:30,  5.32s/it, loss=8.52, v_num=1]
Epoch 8:  67%|██████▋   | 676/1008 [59:54<29:25,  5.32s/it, loss=8.52, v_num=1]
Epoch 8:  67%|██████▋   | 676/1008 [59:54<29:25,  5.32s/it, loss=8.51, v_num=1]
Epoch 8:  67%|██████▋   | 677/1008 [59:59<29:19,  5.32s/it, loss=8.51, v_num=1]
Epoch 8:  67%|██████▋   | 677/1008 [59:59<29:19,  5.32s/it, loss=8.52, v_num=1]
Epoch 8:  67%|██████▋   | 678/1008 [1:00:04<29:14,  5.32s/it, loss=8.52, v_num=1]
Epoch 8:  67%|██████▋   | 678/1008 [1:00:04<29:14,  5.32s/it, loss=8.59, v_num=1]
Epoch 8:  67%|██████▋   | 679/1008 [1:00:09<29:09,  5.32s/it, loss=8.59, v_num=1]
Epoch 8:  67%|██████▋   | 679/1008 [1:00:09<29:09,  5.32s/it, loss=8.6, v_num=1] 
Epoch 8:  67%|██████▋   | 680/1008 [1:00:15<29:03,  5.32s/it, loss=8.6, v_num=1]
Epoch 8:  67%|██████▋   | 680/1008 [1:00:15<29:03,  5.32s/it, loss=8.61, v_num=1]
Epoch 8:  68%|██████▊   | 681/1008 [1:00:20<28:58,  5.32s/it, loss=8.61, v_num=1]
Epoch 8:  68%|██████▊   | 681/1008 [1:00:20<28:58,  5.32s/it, loss=8.54, v_num=1]
Epoch 8:  68%|██████▊   | 682/1008 [1:00:25<28:52,  5.32s/it, loss=8.54, v_num=1]
Epoch 8:  68%|██████▊   | 682/1008 [1:00:25<28:52,  5.32s/it, loss=8.56, v_num=1]
Epoch 8:  68%|██████▊   | 683/1008 [1:00:30<28:47,  5.32s/it, loss=8.56, v_num=1]
Epoch 8:  68%|██████▊   | 683/1008 [1:00:30<28:47,  5.32s/it, loss=8.51, v_num=1]
Epoch 8:  68%|██████▊   | 684/1008 [1:00:36<28:42,  5.32s/it, loss=8.51, v_num=1]
Epoch 8:  68%|██████▊   | 684/1008 [1:00:36<28:42,  5.32s/it, loss=8.47, v_num=1]
Epoch 8:  68%|██████▊   | 685/1008 [1:00:41<28:37,  5.32s/it, loss=8.47, v_num=1]
Epoch 8:  68%|██████▊   | 685/1008 [1:00:41<28:37,  5.32s/it, loss=8.45, v_num=1]
Epoch 8:  68%|██████▊   | 686/1008 [1:00:46<28:31,  5.32s/it, loss=8.45, v_num=1]
Epoch 8:  68%|██████▊   | 686/1008 [1:00:46<28:31,  5.32s/it, loss=8.4, v_num=1] 
Epoch 8:  68%|██████▊   | 687/1008 [1:00:52<28:26,  5.32s/it, loss=8.4, v_num=1]
Epoch 8:  68%|██████▊   | 687/1008 [1:00:52<28:26,  5.32s/it, loss=8.47, v_num=1]
Epoch 8:  68%|██████▊   | 688/1008 [1:00:57<28:21,  5.32s/it, loss=8.47, v_num=1]
Epoch 8:  68%|██████▊   | 688/1008 [1:00:57<28:21,  5.32s/it, loss=8.48, v_num=1]
Epoch 8:  68%|██████▊   | 689/1008 [1:01:02<28:15,  5.32s/it, loss=8.48, v_num=1]
Epoch 8:  68%|██████▊   | 689/1008 [1:01:02<28:15,  5.32s/it, loss=8.47, v_num=1]
Epoch 8:  68%|██████▊   | 690/1008 [1:01:08<28:10,  5.32s/it, loss=8.47, v_num=1]
Epoch 8:  68%|██████▊   | 690/1008 [1:01:08<28:10,  5.32s/it, loss=8.41, v_num=1]
Epoch 8:  69%|██████▊   | 691/1008 [1:01:13<28:05,  5.32s/it, loss=8.41, v_num=1]
Epoch 8:  69%|██████▊   | 691/1008 [1:01:13<28:05,  5.32s/it, loss=8.44, v_num=1]
Epoch 8:  69%|██████▊   | 692/1008 [1:01:18<27:59,  5.32s/it, loss=8.44, v_num=1]
Epoch 8:  69%|██████▊   | 692/1008 [1:01:18<27:59,  5.32s/it, loss=8.51, v_num=1]
Epoch 8:  69%|██████▉   | 693/1008 [1:01:23<27:54,  5.32s/it, loss=8.51, v_num=1]
Epoch 8:  69%|██████▉   | 693/1008 [1:01:23<27:54,  5.32s/it, loss=8.43, v_num=1]
Epoch 8:  69%|██████▉   | 694/1008 [1:01:28<27:49,  5.32s/it, loss=8.43, v_num=1]
Epoch 8:  69%|██████▉   | 694/1008 [1:01:28<27:49,  5.32s/it, loss=8.37, v_num=1]
Epoch 8:  69%|██████▉   | 695/1008 [1:01:34<27:43,  5.32s/it, loss=8.37, v_num=1]
Epoch 8:  69%|██████▉   | 695/1008 [1:01:34<27:43,  5.32s/it, loss=8.31, v_num=1]
Epoch 8:  69%|██████▉   | 696/1008 [1:01:39<27:38,  5.32s/it, loss=8.31, v_num=1]
Epoch 8:  69%|██████▉   | 696/1008 [1:01:39<27:38,  5.32s/it, loss=8.29, v_num=1]
Epoch 8:  69%|██████▉   | 697/1008 [1:01:44<27:32,  5.32s/it, loss=8.29, v_num=1]
Epoch 8:  69%|██████▉   | 697/1008 [1:01:44<27:32,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  69%|██████▉   | 698/1008 [1:01:49<27:27,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  69%|██████▉   | 698/1008 [1:01:49<27:27,  5.32s/it, loss=8.34, v_num=1]
Epoch 8:  69%|██████▉   | 699/1008 [1:01:55<27:22,  5.32s/it, loss=8.34, v_num=1]
Epoch 8:  69%|██████▉   | 699/1008 [1:01:55<27:22,  5.32s/it, loss=8.28, v_num=1]
Epoch 8:  69%|██████▉   | 700/1008 [1:02:00<27:17,  5.32s/it, loss=8.28, v_num=1]
Epoch 8:  69%|██████▉   | 700/1008 [1:02:00<27:17,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  70%|██████▉   | 701/1008 [1:02:05<27:11,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  70%|██████▉   | 701/1008 [1:02:05<27:11,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  70%|██████▉   | 702/1008 [1:02:11<27:06,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  70%|██████▉   | 702/1008 [1:02:11<27:06,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  70%|██████▉   | 703/1008 [1:02:16<27:01,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  70%|██████▉   | 703/1008 [1:02:16<27:01,  5.32s/it, loss=8.29, v_num=1]
Epoch 8:  70%|██████▉   | 704/1008 [1:02:21<26:55,  5.32s/it, loss=8.29, v_num=1]
Epoch 8:  70%|██████▉   | 704/1008 [1:02:21<26:55,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  70%|██████▉   | 705/1008 [1:02:27<26:50,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  70%|██████▉   | 705/1008 [1:02:27<26:50,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  70%|███████   | 706/1008 [1:02:32<26:45,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  70%|███████   | 706/1008 [1:02:32<26:45,  5.32s/it, loss=8.31, v_num=1]
Epoch 8:  70%|███████   | 707/1008 [1:02:37<26:39,  5.32s/it, loss=8.31, v_num=1]
Epoch 8:  70%|███████   | 707/1008 [1:02:37<26:39,  5.32s/it, loss=8.21, v_num=1]
Epoch 8:  70%|███████   | 708/1008 [1:02:43<26:34,  5.32s/it, loss=8.21, v_num=1]
Epoch 8:  70%|███████   | 708/1008 [1:02:43<26:34,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  70%|███████   | 709/1008 [1:02:49<26:29,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  70%|███████   | 709/1008 [1:02:49<26:29,  5.32s/it, loss=8.28, v_num=1]
Epoch 8:  70%|███████   | 710/1008 [1:02:54<26:24,  5.32s/it, loss=8.28, v_num=1]
Epoch 8:  70%|███████   | 710/1008 [1:02:54<26:24,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  71%|███████   | 711/1008 [1:02:59<26:18,  5.32s/it, loss=8.33, v_num=1]
Epoch 8:  71%|███████   | 711/1008 [1:02:59<26:18,  5.32s/it, loss=8.27, v_num=1]
Epoch 8:  71%|███████   | 712/1008 [1:03:04<26:13,  5.32s/it, loss=8.27, v_num=1]
Epoch 8:  71%|███████   | 712/1008 [1:03:04<26:13,  5.32s/it, loss=8.24, v_num=1]
Epoch 8:  71%|███████   | 713/1008 [1:03:10<26:08,  5.32s/it, loss=8.24, v_num=1]
Epoch 8:  71%|███████   | 713/1008 [1:03:10<26:08,  5.32s/it, loss=8.23, v_num=1]
Epoch 8:  71%|███████   | 714/1008 [1:03:15<26:02,  5.32s/it, loss=8.23, v_num=1]
Epoch 8:  71%|███████   | 714/1008 [1:03:15<26:02,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  71%|███████   | 715/1008 [1:03:20<25:57,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  71%|███████   | 715/1008 [1:03:20<25:57,  5.32s/it, loss=8.26, v_num=1]
Epoch 8:  71%|███████   | 716/1008 [1:03:26<25:52,  5.32s/it, loss=8.26, v_num=1]
Epoch 8:  71%|███████   | 716/1008 [1:03:26<25:52,  5.32s/it, loss=8.26, v_num=1]
Epoch 8:  71%|███████   | 717/1008 [1:03:31<25:46,  5.32s/it, loss=8.26, v_num=1]
Epoch 8:  71%|███████   | 717/1008 [1:03:31<25:46,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  71%|███████   | 718/1008 [1:03:36<25:41,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  71%|███████   | 718/1008 [1:03:36<25:41,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  71%|███████▏  | 719/1008 [1:03:42<25:36,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  71%|███████▏  | 719/1008 [1:03:42<25:36,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  71%|███████▏  | 720/1008 [1:03:47<25:31,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  71%|███████▏  | 720/1008 [1:03:47<25:31,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  72%|███████▏  | 721/1008 [1:03:52<25:25,  5.32s/it, loss=8.25, v_num=1]
Epoch 8:  72%|███████▏  | 721/1008 [1:03:52<25:25,  5.32s/it, loss=8.24, v_num=1]
Epoch 8:  72%|███████▏  | 722/1008 [1:03:57<25:20,  5.32s/it, loss=8.24, v_num=1]
Epoch 8:  72%|███████▏  | 722/1008 [1:03:57<25:20,  5.32s/it, loss=8.27, v_num=1]
Epoch 8:  72%|███████▏  | 723/1008 [1:04:03<25:14,  5.32s/it, loss=8.27, v_num=1]
Epoch 8:  72%|███████▏  | 723/1008 [1:04:03<25:14,  5.32s/it, loss=8.32, v_num=1]
Epoch 8:  72%|███████▏  | 724/1008 [1:04:08<25:09,  5.32s/it, loss=8.32, v_num=1]
Epoch 8:  72%|███████▏  | 724/1008 [1:04:08<25:09,  5.32s/it, loss=8.37, v_num=1]
Epoch 8:  72%|███████▏  | 725/1008 [1:04:13<25:04,  5.32s/it, loss=8.37, v_num=1]
Epoch 8:  72%|███████▏  | 725/1008 [1:04:13<25:04,  5.32s/it, loss=8.35, v_num=1]
Epoch 8:  72%|███████▏  | 726/1008 [1:04:19<24:59,  5.32s/it, loss=8.35, v_num=1]
Epoch 8:  72%|███████▏  | 726/1008 [1:04:19<24:59,  5.32s/it, loss=8.39, v_num=1]
Epoch 8:  72%|███████▏  | 727/1008 [1:04:24<24:53,  5.32s/it, loss=8.39, v_num=1]
Epoch 8:  72%|███████▏  | 727/1008 [1:04:24<24:53,  5.32s/it, loss=8.49, v_num=1]
Epoch 8:  72%|███████▏  | 728/1008 [1:04:29<24:48,  5.32s/it, loss=8.49, v_num=1]
Epoch 8:  72%|███████▏  | 728/1008 [1:04:29<24:48,  5.32s/it, loss=8.47, v_num=1]
Epoch 8:  72%|███████▏  | 729/1008 [1:04:34<24:43,  5.32s/it, loss=8.47, v_num=1]
Epoch 8:  72%|███████▏  | 729/1008 [1:04:34<24:43,  5.32s/it, loss=8.61, v_num=1]
Epoch 8:  72%|███████▏  | 730/1008 [1:04:40<24:37,  5.32s/it, loss=8.61, v_num=1]
Epoch 8:  72%|███████▏  | 730/1008 [1:04:40<24:37,  5.32s/it, loss=8.62, v_num=1]
Epoch 8:  73%|███████▎  | 731/1008 [1:04:45<24:32,  5.32s/it, loss=8.62, v_num=1]
Epoch 8:  73%|███████▎  | 731/1008 [1:04:45<24:32,  5.32s/it, loss=8.62, v_num=1]
Epoch 8:  73%|███████▎  | 732/1008 [1:04:50<24:27,  5.32s/it, loss=8.62, v_num=1]
Epoch 8:  73%|███████▎  | 732/1008 [1:04:50<24:27,  5.32s/it, loss=8.64, v_num=1]
Epoch 8:  73%|███████▎  | 733/1008 [1:04:56<24:21,  5.32s/it, loss=8.64, v_num=1]
Epoch 8:  73%|███████▎  | 733/1008 [1:04:56<24:21,  5.32s/it, loss=8.77, v_num=1]
Epoch 8:  73%|███████▎  | 734/1008 [1:05:01<24:16,  5.32s/it, loss=8.77, v_num=1]
Epoch 8:  73%|███████▎  | 734/1008 [1:05:01<24:16,  5.32s/it, loss=8.81, v_num=1]
Epoch 8:  73%|███████▎  | 735/1008 [1:05:06<24:11,  5.32s/it, loss=8.81, v_num=1]
Epoch 8:  73%|███████▎  | 735/1008 [1:05:06<24:11,  5.32s/it, loss=8.8, v_num=1] 
Epoch 8:  73%|███████▎  | 736/1008 [1:05:11<24:05,  5.32s/it, loss=8.8, v_num=1]
Epoch 8:  73%|███████▎  | 736/1008 [1:05:11<24:05,  5.32s/it, loss=8.89, v_num=1]
Epoch 8:  73%|███████▎  | 737/1008 [1:05:17<24:00,  5.32s/it, loss=8.89, v_num=1]
Epoch 8:  73%|███████▎  | 737/1008 [1:05:17<24:00,  5.32s/it, loss=8.86, v_num=1]
Epoch 8:  73%|███████▎  | 738/1008 [1:05:22<23:54,  5.31s/it, loss=8.86, v_num=1]
Epoch 8:  73%|███████▎  | 738/1008 [1:05:22<23:54,  5.31s/it, loss=8.81, v_num=1]
Epoch 8:  73%|███████▎  | 739/1008 [1:05:27<23:49,  5.31s/it, loss=8.81, v_num=1]
Epoch 8:  73%|███████▎  | 739/1008 [1:05:27<23:49,  5.31s/it, loss=8.82, v_num=1]
Epoch 8:  73%|███████▎  | 740/1008 [1:05:32<23:44,  5.31s/it, loss=8.82, v_num=1]
Epoch 8:  73%|███████▎  | 740/1008 [1:05:32<23:44,  5.31s/it, loss=8.83, v_num=1]
Epoch 8:  74%|███████▎  | 741/1008 [1:05:38<23:39,  5.31s/it, loss=8.83, v_num=1]
Epoch 8:  74%|███████▎  | 741/1008 [1:05:38<23:39,  5.31s/it, loss=8.78, v_num=1]
Epoch 8:  74%|███████▎  | 742/1008 [1:05:43<23:33,  5.32s/it, loss=8.78, v_num=1]
Epoch 8:  74%|███████▎  | 742/1008 [1:05:43<23:33,  5.32s/it, loss=8.73, v_num=1]
Epoch 8:  74%|███████▎  | 743/1008 [1:05:48<23:28,  5.31s/it, loss=8.73, v_num=1]
Epoch 8:  74%|███████▎  | 743/1008 [1:05:48<23:28,  5.31s/it, loss=8.72, v_num=1]
Epoch 8:  74%|███████▍  | 744/1008 [1:05:54<23:23,  5.31s/it, loss=8.72, v_num=1]
Epoch 8:  74%|███████▍  | 744/1008 [1:05:54<23:23,  5.31s/it, loss=8.69, v_num=1]
Epoch 8:  74%|███████▍  | 745/1008 [1:05:59<23:17,  5.31s/it, loss=8.69, v_num=1]
Epoch 8:  74%|███████▍  | 745/1008 [1:05:59<23:17,  5.31s/it, loss=8.68, v_num=1]
Epoch 8:  74%|███████▍  | 746/1008 [1:06:04<23:12,  5.31s/it, loss=8.68, v_num=1]
Epoch 8:  74%|███████▍  | 746/1008 [1:06:04<23:12,  5.31s/it, loss=8.7, v_num=1] 
Epoch 8:  74%|███████▍  | 747/1008 [1:06:09<23:07,  5.31s/it, loss=8.7, v_num=1]
Epoch 8:  74%|███████▍  | 747/1008 [1:06:09<23:07,  5.31s/it, loss=8.71, v_num=1]
Epoch 8:  74%|███████▍  | 748/1008 [1:06:15<23:01,  5.31s/it, loss=8.71, v_num=1]
Epoch 8:  74%|███████▍  | 748/1008 [1:06:15<23:01,  5.31s/it, loss=8.68, v_num=1]
Epoch 8:  74%|███████▍  | 749/1008 [1:06:20<22:56,  5.31s/it, loss=8.68, v_num=1]
Epoch 8:  74%|███████▍  | 749/1008 [1:06:20<22:56,  5.31s/it, loss=8.56, v_num=1]
Epoch 8:  74%|███████▍  | 750/1008 [1:06:25<22:51,  5.31s/it, loss=8.56, v_num=1]
Epoch 8:  74%|███████▍  | 750/1008 [1:06:25<22:51,  5.31s/it, loss=8.54, v_num=1]
Epoch 8:  75%|███████▍  | 751/1008 [1:06:31<22:45,  5.31s/it, loss=8.54, v_num=1]
Epoch 8:  75%|███████▍  | 751/1008 [1:06:31<22:45,  5.31s/it, loss=8.58, v_num=1]
Epoch 8:  75%|███████▍  | 752/1008 [1:06:36<22:40,  5.32s/it, loss=8.58, v_num=1]
Epoch 8:  75%|███████▍  | 752/1008 [1:06:36<22:40,  5.32s/it, loss=8.58, v_num=1]
Epoch 8:  75%|███████▍  | 753/1008 [1:06:42<22:35,  5.32s/it, loss=8.58, v_num=1]
Epoch 8:  75%|███████▍  | 753/1008 [1:06:42<22:35,  5.32s/it, loss=8.48, v_num=1]
Epoch 8:  75%|███████▍  | 754/1008 [1:06:47<22:30,  5.32s/it, loss=8.48, v_num=1]
Epoch 8:  75%|███████▍  | 754/1008 [1:06:47<22:30,  5.32s/it, loss=8.45, v_num=1]
Epoch 8:  75%|███████▍  | 755/1008 [1:06:52<22:24,  5.31s/it, loss=8.45, v_num=1]
Epoch 8:  75%|███████▍  | 755/1008 [1:06:52<22:24,  5.31s/it, loss=8.43, v_num=1]
Epoch 8:  75%|███████▌  | 756/1008 [1:06:58<22:19,  5.32s/it, loss=8.43, v_num=1]
Epoch 8:  75%|███████▌  | 756/1008 [1:06:58<22:19,  5.32s/it, loss=8.35, v_num=1]
Epoch 8:  75%|███████▌  | 757/1008 [1:07:03<22:14,  5.32s/it, loss=8.35, v_num=1]
Epoch 8:  75%|███████▌  | 757/1008 [1:07:03<22:14,  5.32s/it, loss=8.39, v_num=1]
Epoch 8:  75%|███████▌  | 758/1008 [1:07:08<22:08,  5.31s/it, loss=8.39, v_num=1]
Epoch 8:  75%|███████▌  | 758/1008 [1:07:08<22:08,  5.31s/it, loss=8.38, v_num=1]
Epoch 8:  75%|███████▌  | 759/1008 [1:07:14<22:03,  5.32s/it, loss=8.38, v_num=1]
Epoch 8:  75%|███████▌  | 759/1008 [1:07:14<22:03,  5.32s/it, loss=8.38, v_num=1]
Epoch 8:  75%|███████▌  | 760/1008 [1:07:19<21:58,  5.31s/it, loss=8.38, v_num=1]
Epoch 8:  75%|███████▌  | 760/1008 [1:07:19<21:58,  5.31s/it, loss=8.33, v_num=1]
Epoch 8:  75%|███████▌  | 761/1008 [1:07:24<21:52,  5.31s/it, loss=8.33, v_num=1]
Epoch 8:  75%|███████▌  | 761/1008 [1:07:24<21:52,  5.31s/it, loss=8.39, v_num=1]
Epoch 8:  76%|███████▌  | 762/1008 [1:07:29<21:47,  5.31s/it, loss=8.39, v_num=1]
Epoch 8:  76%|███████▌  | 762/1008 [1:07:29<21:47,  5.31s/it, loss=8.39, v_num=1]
Epoch 8:  76%|███████▌  | 763/1008 [1:07:34<21:42,  5.31s/it, loss=8.39, v_num=1]
Epoch 8:  76%|███████▌  | 763/1008 [1:07:34<21:42,  5.31s/it, loss=8.41, v_num=1]
Epoch 8:  76%|███████▌  | 764/1008 [1:07:39<21:36,  5.31s/it, loss=8.41, v_num=1]
Epoch 8:  76%|███████▌  | 764/1008 [1:07:39<21:36,  5.31s/it, loss=8.34, v_num=1]
Epoch 8:  76%|███████▌  | 765/1008 [1:07:45<21:31,  5.31s/it, loss=8.34, v_num=1]
Epoch 8:  76%|███████▌  | 765/1008 [1:07:45<21:31,  5.31s/it, loss=8.37, v_num=1]
Epoch 8:  76%|███████▌  | 766/1008 [1:07:50<21:25,  5.31s/it, loss=8.37, v_num=1]
Epoch 8:  76%|███████▌  | 766/1008 [1:07:50<21:25,  5.31s/it, loss=8.29, v_num=1]
Epoch 8:  76%|███████▌  | 767/1008 [1:07:55<21:20,  5.31s/it, loss=8.29, v_num=1]
Epoch 8:  76%|███████▌  | 767/1008 [1:07:55<21:20,  5.31s/it, loss=8.25, v_num=1]
Epoch 8:  76%|███████▌  | 768/1008 [1:08:00<21:15,  5.31s/it, loss=8.25, v_num=1]
Epoch 8:  76%|███████▌  | 768/1008 [1:08:00<21:15,  5.31s/it, loss=8.26, v_num=1]
Epoch 8:  76%|███████▋  | 769/1008 [1:08:06<21:09,  5.31s/it, loss=8.26, v_num=1]
Epoch 8:  76%|███████▋  | 769/1008 [1:08:06<21:09,  5.31s/it, loss=8.21, v_num=1]
