/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/pytorch_lightning/trainer/callback_hook.py:307: LightningDeprecationWarning: `Callback.on_load_checkpoint` signature has changed in v1.3. `trainer` and `pl_module` parameters have been added. Support for the old signature will be removed in v1.5
  rank_zero_deprecation(
Restored states from the checkpoint file at logs/SemanticKITTI/training_log/version_1/checkpoints/last.ckpt
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 19132, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../dataset/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../dataset/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.24, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 0.0001, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': False, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': 'logs/SemanticKITTI/training_log/version_1/checkpoints/last.ckpt', 'debug': False}
load pre-trained model...
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:32<00:32, 32.93s/it]
Validation sanity check: 100%|██████████| 2/2 [00:34<00:00, 14.38s/it]
                                                                      
Validation per class iou: 
car : 89.96%
bicycle : 47.04%
motorcycle : 0.00%
truck : 0.00%
bus : 0.00%
person : 75.97%
bicyclist : 0.00%
motorcyclist : 0.00%
road : 80.08%
parking : 1.96%
sidewalk : 69.42%
other-ground : 0.00%
building : 70.09%
fence : 22.85%
vegetation : 76.43%
trunk : 67.96%
terrain : 61.87%
pole : 45.48%
traffic-sign : 67.62%
Current val miou is 40.881 while the best val miou is 40.881

Validation sanity check: 100%|██████████| 2/2 [00:37<00:00, 14.38s/it]
                                                                      Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1008 [00:00<?, ?it/s]
Epoch 18:   0%|          | 0/1008 [00:00<?, ?it/s][W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 18:   0%|          | 1/1008 [00:22<6:20:34, 22.68s/it]
Epoch 18:   0%|          | 1/1008 [00:22<6:20:35, 22.68s/it, loss=8.2, v_num=2]
Epoch 20:  70%|██████▉   | 705/1008 [1:02:19<26:47,  5.30s/it, loss=8.3, v_num=2] 
Epoch 20:  70%|███████   | 706/1008 [1:02:24<26:41,  5.30s/it, loss=8.3, v_num=2]
Epoch 20:  70%|███████   | 706/1008 [1:02:24<26:41,  5.30s/it, loss=8.28, v_num=2]
Epoch 20:  70%|███████   | 707/1008 [1:02:30<26:36,  5.30s/it, loss=8.28, v_num=2]
Epoch 20:  70%|███████   | 707/1008 [1:02:30<26:36,  5.30s/it, loss=8.33, v_num=2]
Epoch 20:  70%|███████   | 708/1008 [1:02:35<26:31,  5.30s/it, loss=8.33, v_num=2]
Epoch 20:  70%|███████   | 708/1008 [1:02:35<26:31,  5.30s/it, loss=8.32, v_num=2]
Epoch 20:  70%|███████   | 709/1008 [1:02:40<26:25,  5.30s/it, loss=8.32, v_num=2]
Epoch 20:  70%|███████   | 709/1008 [1:02:40<26:25,  5.30s/it, loss=8.31, v_num=2]
Epoch 20:  70%|███████   | 710/1008 [1:02:46<26:20,  5.30s/it, loss=8.31, v_num=2]
Epoch 20:  70%|███████   | 710/1008 [1:02:46<26:20,  5.30s/it, loss=8.28, v_num=2]
Epoch 20:  71%|███████   | 711/1008 [1:02:51<26:15,  5.30s/it, loss=8.28, v_num=2]
Epoch 20:  71%|███████   | 711/1008 [1:02:51<26:15,  5.30s/it, loss=8.23, v_num=2]
Epoch 20:  71%|███████   | 712/1008 [1:02:56<26:10,  5.30s/it, loss=8.23, v_num=2]
Epoch 20:  71%|███████   | 712/1008 [1:02:56<26:10,  5.30s/it, loss=8.09, v_num=2]
Epoch 20:  71%|███████   | 713/1008 [1:03:02<26:04,  5.30s/it, loss=8.09, v_num=2]
Epoch 20:  71%|███████   | 713/1008 [1:03:02<26:04,  5.30s/it, loss=8.1, v_num=2] 
Epoch 20:  71%|███████   | 714/1008 [1:03:07<25:59,  5.30s/it, loss=8.1, v_num=2]
Epoch 20:  71%|███████   | 714/1008 [1:03:07<25:59,  5.30s/it, loss=8.11, v_num=2]
Epoch 20:  71%|███████   | 715/1008 [1:03:12<25:54,  5.30s/it, loss=8.11, v_num=2]
Epoch 20:  71%|███████   | 715/1008 [1:03:12<25:54,  5.30s/it, loss=8.16, v_num=2]
Epoch 20:  71%|███████   | 716/1008 [1:03:17<25:48,  5.30s/it, loss=8.16, v_num=2]
Epoch 20:  71%|███████   | 716/1008 [1:03:17<25:48,  5.30s/it, loss=8.08, v_num=2]
Epoch 20:  71%|███████   | 717/1008 [1:03:23<25:43,  5.30s/it, loss=8.08, v_num=2]
Epoch 20:  71%|███████   | 717/1008 [1:03:23<25:43,  5.30s/it, loss=8.08, v_num=2]
Epoch 20:  71%|███████   | 718/1008 [1:03:28<25:38,  5.30s/it, loss=8.08, v_num=2]
Epoch 20:  71%|███████   | 718/1008 [1:03:28<25:38,  5.30s/it, loss=7.96, v_num=2]
Epoch 20:  71%|███████▏  | 719/1008 [1:03:33<25:32,  5.30s/it, loss=7.96, v_num=2]
Epoch 20:  71%|███████▏  | 719/1008 [1:03:33<25:32,  5.30s/it, loss=7.98, v_num=2]
Epoch 20:  71%|███████▏  | 720/1008 [1:03:38<25:27,  5.30s/it, loss=7.98, v_num=2]
Epoch 20:  71%|███████▏  | 720/1008 [1:03:38<25:27,  5.30s/it, loss=7.97, v_num=2]
Epoch 20:  72%|███████▏  | 721/1008 [1:03:44<25:22,  5.30s/it, loss=7.97, v_num=2]
Epoch 20:  72%|███████▏  | 721/1008 [1:03:44<25:22,  5.30s/it, loss=7.96, v_num=2]
Epoch 20:  72%|███████▏  | 722/1008 [1:03:49<25:16,  5.30s/it, loss=7.96, v_num=2]
Epoch 20:  72%|███████▏  | 722/1008 [1:03:49<25:16,  5.30s/it, loss=7.93, v_num=2]
Epoch 20:  72%|███████▏  | 723/1008 [1:03:54<25:11,  5.30s/it, loss=7.93, v_num=2]
Epoch 20:  72%|███████▏  | 723/1008 [1:03:54<25:11,  5.30s/it, loss=7.86, v_num=2]
Epoch 20:  72%|███████▏  | 724/1008 [1:04:00<25:06,  5.30s/it, loss=7.86, v_num=2]
Epoch 20:  72%|███████▏  | 724/1008 [1:04:00<25:06,  5.30s/it, loss=7.76, v_num=2]
Epoch 20:  72%|███████▏  | 725/1008 [1:04:05<25:01,  5.30s/it, loss=7.76, v_num=2]
Epoch 20:  72%|███████▏  | 725/1008 [1:04:05<25:01,  5.30s/it, loss=7.76, v_num=2]
Epoch 20:  72%|███████▏  | 726/1008 [1:04:10<24:55,  5.30s/it, loss=7.76, v_num=2]
Epoch 20:  72%|███████▏  | 726/1008 [1:04:10<24:55,  5.30s/it, loss=7.72, v_num=2]
Epoch 20:  72%|███████▏  | 727/1008 [1:04:16<24:50,  5.30s/it, loss=7.72, v_num=2]
Epoch 20:  72%|███████▏  | 727/1008 [1:04:16<24:50,  5.30s/it, loss=7.67, v_num=2]
Epoch 20:  72%|███████▏  | 728/1008 [1:04:21<24:45,  5.30s/it, loss=7.67, v_num=2]
Epoch 20:  72%|███████▏  | 728/1008 [1:04:21<24:45,  5.30s/it, loss=7.62, v_num=2]
Epoch 20:  72%|███████▏  | 729/1008 [1:04:26<24:39,  5.30s/it, loss=7.62, v_num=2]
Epoch 20:  72%|███████▏  | 729/1008 [1:04:26<24:39,  5.30s/it, loss=7.63, v_num=2]
Epoch 20:  72%|███████▏  | 730/1008 [1:04:31<24:34,  5.30s/it, loss=7.63, v_num=2]
Epoch 20:  72%|███████▏  | 730/1008 [1:04:31<24:34,  5.30s/it, loss=7.69, v_num=2]
Epoch 20:  73%|███████▎  | 731/1008 [1:04:37<24:29,  5.30s/it, loss=7.69, v_num=2]
Epoch 20:  73%|███████▎  | 731/1008 [1:04:37<24:29,  5.30s/it, loss=7.7, v_num=2] 
Epoch 20:  73%|███████▎  | 732/1008 [1:04:42<24:23,  5.30s/it, loss=7.7, v_num=2]
Epoch 20:  73%|███████▎  | 732/1008 [1:04:42<24:23,  5.30s/it, loss=7.75, v_num=2]
Epoch 20:  73%|███████▎  | 733/1008 [1:04:47<24:18,  5.30s/it, loss=7.75, v_num=2]
Epoch 20:  73%|███████▎  | 733/1008 [1:04:47<24:18,  5.30s/it, loss=7.76, v_num=2]
Epoch 20:  73%|███████▎  | 734/1008 [1:04:53<24:13,  5.30s/it, loss=7.76, v_num=2]
Epoch 20:  73%|███████▎  | 734/1008 [1:04:53<24:13,  5.30s/it, loss=7.77, v_num=2]
Epoch 20:  73%|███████▎  | 735/1008 [1:04:58<24:08,  5.30s/it, loss=7.77, v_num=2]
Epoch 20:  73%|███████▎  | 735/1008 [1:04:58<24:08,  5.30s/it, loss=7.72, v_num=2]
Epoch 20:  73%|███████▎  | 736/1008 [1:05:03<24:02,  5.30s/it, loss=7.72, v_num=2]
Epoch 20:  73%|███████▎  | 736/1008 [1:05:03<24:02,  5.30s/it, loss=7.76, v_num=2]
Epoch 20:  73%|███████▎  | 737/1008 [1:05:08<23:57,  5.30s/it, loss=7.76, v_num=2]
Epoch 20:  73%|███████▎  | 737/1008 [1:05:08<23:57,  5.30s/it, loss=7.81, v_num=2]
Epoch 20:  73%|███████▎  | 738/1008 [1:05:14<23:52,  5.30s/it, loss=7.81, v_num=2]
Epoch 20:  73%|███████▎  | 738/1008 [1:05:14<23:52,  5.30s/it, loss=7.8, v_num=2] 
Epoch 20:  73%|███████▎  | 739/1008 [1:05:19<23:46,  5.30s/it, loss=7.8, v_num=2]
Epoch 20:  73%|███████▎  | 739/1008 [1:05:19<23:46,  5.30s/it, loss=7.82, v_num=2]
Epoch 20:  73%|███████▎  | 740/1008 [1:05:25<23:41,  5.30s/it, loss=7.82, v_num=2]
Epoch 20:  73%|███████▎  | 740/1008 [1:05:25<23:41,  5.30s/it, loss=7.84, v_num=2]
Epoch 20:  74%|███████▎  | 741/1008 [1:05:30<23:36,  5.30s/it, loss=7.84, v_num=2]
Epoch 20:  74%|███████▎  | 741/1008 [1:05:30<23:36,  5.30s/it, loss=7.78, v_num=2]
Epoch 20:  74%|███████▎  | 742/1008 [1:05:35<23:30,  5.30s/it, loss=7.78, v_num=2]
Epoch 20:  74%|███████▎  | 742/1008 [1:05:35<23:30,  5.30s/it, loss=7.8, v_num=2] 
Epoch 20:  74%|███████▎  | 743/1008 [1:05:40<23:25,  5.30s/it, loss=7.8, v_num=2]
Epoch 20:  74%|███████▎  | 743/1008 [1:05:40<23:25,  5.30s/it, loss=7.82, v_num=2]
Epoch 20:  74%|███████▍  | 744/1008 [1:05:46<23:20,  5.30s/it, loss=7.82, v_num=2]
Epoch 20:  74%|███████▍  | 744/1008 [1:05:46<23:20,  5.30s/it, loss=7.79, v_num=2]
Epoch 20:  74%|███████▍  | 745/1008 [1:05:51<23:14,  5.30s/it, loss=7.79, v_num=2]
Epoch 20:  74%|███████▍  | 745/1008 [1:05:51<23:14,  5.30s/it, loss=7.79, v_num=2]
Epoch 20:  74%|███████▍  | 746/1008 [1:05:56<23:09,  5.30s/it, loss=7.79, v_num=2]
Epoch 20:  74%|███████▍  | 746/1008 [1:05:56<23:09,  5.30s/it, loss=7.78, v_num=2]
Epoch 20:  74%|███████▍  | 747/1008 [1:06:01<23:04,  5.30s/it, loss=7.78, v_num=2]
Epoch 20:  74%|███████▍  | 747/1008 [1:06:01<23:04,  5.30s/it, loss=7.76, v_num=2]
Epoch 20:  74%|███████▍  | 748/1008 [1:06:06<22:58,  5.30s/it, loss=7.76, v_num=2]
Epoch 20:  74%|███████▍  | 748/1008 [1:06:06<22:58,  5.30s/it, loss=7.75, v_num=2]
Epoch 20:  74%|███████▍  | 749/1008 [1:06:12<22:53,  5.30s/it, loss=7.75, v_num=2]
Epoch 20:  74%|███████▍  | 749/1008 [1:06:12<22:53,  5.30s/it, loss=7.71, v_num=2]
Epoch 20:  74%|███████▍  | 750/1008 [1:06:17<22:48,  5.30s/it, loss=7.71, v_num=2]
Epoch 20:  74%|███████▍  | 750/1008 [1:06:17<22:48,  5.30s/it, loss=7.62, v_num=2]
Epoch 20:  75%|███████▍  | 751/1008 [1:06:22<22:42,  5.30s/it, loss=7.62, v_num=2]
Epoch 20:  75%|███████▍  | 751/1008 [1:06:22<22:42,  5.30s/it, loss=7.58, v_num=2]
Epoch 20:  75%|███████▍  | 752/1008 [1:06:27<22:37,  5.30s/it, loss=7.58, v_num=2]
Epoch 20:  75%|███████▍  | 752/1008 [1:06:27<22:37,  5.30s/it, loss=7.57, v_num=2]
Epoch 20:  75%|███████▍  | 753/1008 [1:06:33<22:32,  5.30s/it, loss=7.57, v_num=2]
Epoch 20:  75%|███████▍  | 753/1008 [1:06:33<22:32,  5.30s/it, loss=7.67, v_num=2]
Epoch 20:  75%|███████▍  | 754/1008 [1:06:38<22:27,  5.30s/it, loss=7.67, v_num=2]
Epoch 20:  75%|███████▍  | 754/1008 [1:06:38<22:27,  5.30s/it, loss=7.68, v_num=2]
Epoch 20:  75%|███████▍  | 755/1008 [1:06:44<22:21,  5.30s/it, loss=7.68, v_num=2]
Epoch 20:  75%|███████▍  | 755/1008 [1:06:44<22:21,  5.30s/it, loss=7.7, v_num=2] 
Epoch 20:  75%|███████▌  | 756/1008 [1:06:49<22:16,  5.30s/it, loss=7.7, v_num=2]
Epoch 20:  75%|███████▌  | 756/1008 [1:06:49<22:16,  5.30s/it, loss=7.69, v_num=2]
Epoch 20:  75%|███████▌  | 757/1008 [1:06:54<22:11,  5.30s/it, loss=7.69, v_num=2]
Epoch 20:  75%|███████▌  | 757/1008 [1:06:54<22:11,  5.30s/it, loss=7.64, v_num=2]
Epoch 20:  75%|███████▌  | 758/1008 [1:06:59<22:05,  5.30s/it, loss=7.64, v_num=2]
Epoch 20:  75%|███████▌  | 758/1008 [1:06:59<22:05,  5.30s/it, loss=7.72, v_num=2]
Epoch 20:  75%|███████▌  | 759/1008 [1:07:05<22:00,  5.30s/it, loss=7.72, v_num=2]
Epoch 20:  75%|███████▌  | 759/1008 [1:07:05<22:00,  5.30s/it, loss=7.7, v_num=2] 
Epoch 20:  75%|███████▌  | 760/1008 [1:07:10<21:55,  5.30s/it, loss=7.7, v_num=2]
Epoch 20:  75%|███████▌  | 760/1008 [1:07:10<21:55,  5.30s/it, loss=7.67, v_num=2]
Epoch 20:  75%|███████▌  | 761/1008 [1:07:15<21:49,  5.30s/it, loss=7.67, v_num=2]
Epoch 20:  75%|███████▌  | 761/1008 [1:07:15<21:49,  5.30s/it, loss=7.68, v_num=2]
Epoch 20:  76%|███████▌  | 762/1008 [1:07:20<21:44,  5.30s/it, loss=7.68, v_num=2]
Epoch 20:  76%|███████▌  | 762/1008 [1:07:20<21:44,  5.30s/it, loss=7.66, v_num=2]
Epoch 20:  76%|███████▌  | 763/1008 [1:07:26<21:39,  5.30s/it, loss=7.66, v_num=2]
Epoch 20:  76%|███████▌  | 763/1008 [1:07:26<21:39,  5.30s/it, loss=7.71, v_num=2]
Epoch 20:  76%|███████▌  | 764/1008 [1:07:31<21:33,  5.30s/it, loss=7.71, v_num=2]
Epoch 20:  76%|███████▌  | 764/1008 [1:07:31<21:33,  5.30s/it, loss=7.84, v_num=2]
Epoch 20:  76%|███████▌  | 765/1008 [1:07:36<21:28,  5.30s/it, loss=7.84, v_num=2]
Epoch 20:  76%|███████▌  | 765/1008 [1:07:36<21:28,  5.30s/it, loss=7.86, v_num=2]
Epoch 20:  76%|███████▌  | 766/1008 [1:07:41<21:23,  5.30s/it, loss=7.86, v_num=2]
Epoch 20:  76%|███████▌  | 766/1008 [1:07:41<21:23,  5.30s/it, loss=7.89, v_num=2]
Epoch 20:  76%|███████▌  | 767/1008 [1:07:47<21:17,  5.30s/it, loss=7.89, v_num=2]
Epoch 20:  76%|███████▌  | 767/1008 [1:07:47<21:17,  5.30s/it, loss=7.9, v_num=2] 
Epoch 20:  76%|███████▌  | 768/1008 [1:07:52<21:12,  5.30s/it, loss=7.9, v_num=2]
Epoch 20:  76%|███████▌  | 768/1008 [1:07:52<21:12,  5.30s/it, loss=7.92, v_num=2]
Epoch 20:  76%|███████▋  | 769/1008 [1:07:57<21:07,  5.30s/it, loss=7.92, v_num=2]
Epoch 20:  76%|███████▋  | 769/1008 [1:07:57<21:07,  5.30s/it, loss=7.96, v_num=2]
Epoch 20:  76%|███████▋  | 770/1008 [1:08:03<21:02,  5.30s/it, loss=7.96, v_num=2]
Epoch 20:  76%|███████▋  | 770/1008 [1:08:03<21:02,  5.30s/it, loss=7.99, v_num=2]
Epoch 20:  76%|███████▋  | 771/1008 [1:08:08<20:56,  5.30s/it, loss=7.99, v_num=2]
Epoch 20:  76%|███████▋  | 771/1008 [1:08:08<20:56,  5.30s/it, loss=8.11, v_num=2]
Epoch 20:  77%|███████▋  | 772/1008 [1:08:13<20:51,  5.30s/it, loss=8.11, v_num=2]
Epoch 20:  77%|███████▋  | 772/1008 [1:08:13<20:51,  5.30s/it, loss=8.1, v_num=2] 
Epoch 20:  77%|███████▋  | 773/1008 [1:08:18<20:46,  5.30s/it, loss=8.1, v_num=2]
Epoch 20:  77%|███████▋  | 773/1008 [1:08:18<20:46,  5.30s/it, loss=8.09, v_num=2]
Epoch 20:  77%|███████▋  | 774/1008 [1:08:24<20:40,  5.30s/it, loss=8.09, v_num=2]
Epoch 20:  77%|███████▋  | 774/1008 [1:08:24<20:40,  5.30s/it, loss=8.1, v_num=2] 
Epoch 20:  77%|███████▋  | 775/1008 [1:08:29<20:35,  5.30s/it, loss=8.1, v_num=2]
Epoch 20:  77%|███████▋  | 775/1008 [1:08:29<20:35,  5.30s/it, loss=8.08, v_num=2]
Epoch 20:  77%|███████▋  | 776/1008 [1:08:34<20:30,  5.30s/it, loss=8.08, v_num=2]
Epoch 20:  77%|███████▋  | 776/1008 [1:08:34<20:30,  5.30s/it, loss=8.14, v_num=2]
Epoch 20:  77%|███████▋  | 777/1008 [1:08:39<20:24,  5.30s/it, loss=8.14, v_num=2]
Epoch 20:  77%|███████▋  | 777/1008 [1:08:39<20:24,  5.30s/it, loss=8.16, v_num=2]
Epoch 20:  77%|███████▋  | 778/1008 [1:08:45<20:19,  5.30s/it, loss=8.16, v_num=2]
Epoch 20:  77%|███████▋  | 778/1008 [1:08:45<20:19,  5.30s/it, loss=8.14, v_num=2]
Epoch 20:  77%|███████▋  | 779/1008 [1:08:50<20:14,  5.30s/it, loss=8.14, v_num=2]
Epoch 20:  77%|███████▋  | 779/1008 [1:08:50<20:14,  5.30s/it, loss=8.17, v_num=2]
Epoch 20:  77%|███████▋  | 780/1008 [1:08:56<20:08,  5.30s/it, loss=8.17, v_num=2]
Epoch 20:  77%|███████▋  | 780/1008 [1:08:56<20:08,  5.30s/it, loss=8.19, v_num=2]
Epoch 20:  77%|███████▋  | 781/1008 [1:09:01<20:03,  5.30s/it, loss=8.19, v_num=2]
Epoch 20:  77%|███████▋  | 781/1008 [1:09:01<20:03,  5.30s/it, loss=8.2, v_num=2] 
Epoch 20:  78%|███████▊  | 782/1008 [1:09:06<19:58,  5.30s/it, loss=8.2, v_num=2]
Epoch 20:  78%|███████▊  | 782/1008 [1:09:06<19:58,  5.30s/it, loss=8.2, v_num=2]
Epoch 20:  78%|███████▊  | 783/1008 [1:09:12<19:53,  5.30s/it, loss=8.2, v_num=2]
Epoch 20:  78%|███████▊  | 783/1008 [1:09:12<19:53,  5.30s/it, loss=8.17, v_num=2]
Epoch 20:  78%|███████▊  | 784/1008 [1:09:17<19:47,  5.30s/it, loss=8.17, v_num=2]
Epoch 20:  78%|███████▊  | 784/1008 [1:09:17<19:47,  5.30s/it, loss=8.14, v_num=2]
Epoch 20:  78%|███████▊  | 785/1008 [1:09:22<19:42,  5.30s/it, loss=8.14, v_num=2]
Epoch 20:  78%|███████▊  | 785/1008 [1:09:22<19:42,  5.30s/it, loss=8.11, v_num=2]
Epoch 20:  78%|███████▊  | 786/1008 [1:09:28<19:37,  5.30s/it, loss=8.11, v_num=2]
Epoch 20:  78%|███████▊  | 786/1008 [1:09:28<19:37,  5.30s/it, loss=8.14, v_num=2]
Epoch 20:  78%|███████▊  | 787/1008 [1:09:33<19:31,  5.30s/it, loss=8.14, v_num=2]
Epoch 20:  78%|███████▊  | 787/1008 [1:09:33<19:31,  5.30s/it, loss=8.14, v_num=2]
Epoch 20:  78%|███████▊  | 788/1008 [1:09:38<19:26,  5.30s/it, loss=8.14, v_num=2]
Epoch 20:  78%|███████▊  | 788/1008 [1:09:38<19:26,  5.30s/it, loss=8.15, v_num=2]
Epoch 20:  78%|███████▊  | 789/1008 [1:09:44<19:21,  5.30s/it, loss=8.15, v_num=2]
Epoch 20:  78%|███████▊  | 789/1008 [1:09:44<19:21,  5.30s/it, loss=8.13, v_num=2]
Epoch 20:  78%|███████▊  | 790/1008 [1:09:49<19:16,  5.30s/it, loss=8.13, v_num=2]
Epoch 20:  78%|███████▊  | 790/1008 [1:09:49<19:16,  5.30s/it, loss=8.16, v_num=2]
Epoch 20:  78%|███████▊  | 791/1008 [1:09:54<19:10,  5.30s/it, loss=8.16, v_num=2]
Epoch 20:  78%|███████▊  | 791/1008 [1:09:54<19:10,  5.30s/it, loss=8.11, v_num=2]
Epoch 20:  79%|███████▊  | 792/1008 [1:10:00<19:05,  5.30s/it, loss=8.11, v_num=2]
Epoch 20:  79%|███████▊  | 792/1008 [1:10:00<19:05,  5.30s/it, loss=8.1, v_num=2] 
Epoch 20:  79%|███████▊  | 793/1008 [1:10:05<19:00,  5.30s/it, loss=8.1, v_num=2]
Epoch 20:  79%|███████▊  | 793/1008 [1:10:05<19:00,  5.30s/it, loss=7.97, v_num=2]
Epoch 20:  79%|███████▉  | 794/1008 [1:10:10<18:54,  5.30s/it, loss=7.97, v_num=2]
Epoch 20:  79%|███████▉  | 794/1008 [1:10:10<18:54,  5.30s/it, loss=7.96, v_num=2]
Epoch 20:  79%|███████▉  | 795/1008 [1:10:16<18:49,  5.30s/it, loss=7.96, v_num=2]
Epoch 20:  79%|███████▉  | 795/1008 [1:10:16<18:49,  5.30s/it, loss=7.96, v_num=2]
Epoch 20:  79%|███████▉  | 796/1008 [1:10:21<18:44,  5.30s/it, loss=7.96, v_num=2]
Epoch 20:  79%|███████▉  | 796/1008 [1:10:21<18:44,  5.30s/it, loss=7.91, v_num=2]
Epoch 20:  79%|███████▉  | 797/1008 [1:10:26<18:39,  5.30s/it, loss=7.91, v_num=2]
Epoch 20:  79%|███████▉  | 797/1008 [1:10:26<18:39,  5.30s/it, loss=7.9, v_num=2] 
Epoch 20:  79%|███████▉  | 798/1008 [1:10:32<18:33,  5.30s/it, loss=7.9, v_num=2]
Epoch 20:  79%|███████▉  | 798/1008 [1:10:32<18:33,  5.30s/it, loss=7.85, v_num=2]
Epoch 20:  79%|███████▉  | 799/1008 [1:10:37<18:28,  5.30s/it, loss=7.85, v_num=2]
Epoch 20:  79%|███████▉  | 799/1008 [1:10:37<18:28,  5.30s/it, loss=7.84, v_num=2]
Epoch 20:  79%|███████▉  | 800/1008 [1:10:42<18:23,  5.30s/it, loss=7.84, v_num=2]
Epoch 20:  79%|███████▉  | 800/1008 [1:10:42<18:23,  5.30s/it, loss=7.84, v_num=2]
Epoch 20:  79%|███████▉  | 801/1008 [1:10:48<18:17,  5.30s/it, loss=7.84, v_num=2]
