/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 6519, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti_fine-tuning.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.007, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 3e-06, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti_fine-tuning.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': True, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': 'weights/classical_model.ckpt', 'debug': False}
load pre-trained model...
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:26<00:26, 26.51s/it]
Validation sanity check: 100%|██████████| 2/2 [00:27<00:00, 11.67s/it]
                                                                      
Validation per class iou: 
car : 91.77%
bicycle : 61.57%
motorcycle : 0.00%
truck : nan%
bus : 0.00%
person : 62.45%
bicyclist : 0.00%
motorcyclist : nan%
road : 88.05%
parking : 3.37%
sidewalk : 61.20%
other-ground : 0.00%
building : 70.39%
fence : 35.26%
vegetation : 80.39%
trunk : 66.34%
terrain : 55.40%
pole : 48.85%
traffic-sign : 74.25%
Current val miou is 47.016 while the best val miou is 47.016

Validation sanity check: 100%|██████████| 2/2 [00:30<00:00, 11.67s/it]
                                                                      /hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/utils/metric_util.py:14: RuntimeWarning: invalid value encountered in true_divide
  return np.diag(hist) / (hist.sum(1) + hist.sum(0) - np.diag(hist))
Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/542 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/542 [00:00<?, ?it/s] [W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it]
Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it, loss=9.22, v_num=6]

Validating:   8%|▊         | 29/354 [00:48<06:52,  1.27s/it][A
Epoch 19:  40%|████      | 218/542 [17:58<26:43,  4.95s/it, loss=6.92, v_num=6]

Validating:   8%|▊         | 30/354 [00:50<06:59,  1.29s/it][A
Epoch 19:  40%|████      | 219/542 [18:00<26:33,  4.93s/it, loss=6.92, v_num=6]

Validating:   9%|▉         | 31/354 [00:51<07:08,  1.33s/it][A
Epoch 19:  41%|████      | 220/542 [18:01<26:23,  4.92s/it, loss=6.92, v_num=6]

Validating:   9%|▉         | 32/354 [00:53<07:02,  1.31s/it][A
Epoch 19:  41%|████      | 221/542 [18:02<26:12,  4.90s/it, loss=6.92, v_num=6]

Validating:   9%|▉         | 33/354 [00:54<07:12,  1.35s/it][A
Epoch 19:  41%|████      | 222/542 [18:04<26:03,  4.88s/it, loss=6.92, v_num=6]

Validating:  10%|▉         | 34/354 [00:55<07:20,  1.38s/it][A
Epoch 19:  41%|████      | 223/542 [18:05<25:53,  4.87s/it, loss=6.92, v_num=6]

Validating:  10%|▉         | 35/354 [00:57<07:16,  1.37s/it][A
Epoch 19:  41%|████▏     | 224/542 [18:07<25:43,  4.85s/it, loss=6.92, v_num=6]

Validating:  10%|█         | 36/354 [00:58<07:12,  1.36s/it][A
Epoch 19:  42%|████▏     | 225/542 [18:08<25:33,  4.84s/it, loss=6.92, v_num=6]

Validating:  10%|█         | 37/354 [00:59<06:53,  1.30s/it][A
Epoch 19:  42%|████▏     | 226/542 [18:09<25:23,  4.82s/it, loss=6.92, v_num=6]

Validating:  11%|█         | 38/354 [01:00<06:22,  1.21s/it][A
Epoch 19:  42%|████▏     | 227/542 [18:10<25:13,  4.80s/it, loss=6.92, v_num=6]

Validating:  11%|█         | 39/354 [01:01<06:03,  1.15s/it][A
Epoch 19:  42%|████▏     | 228/542 [18:11<25:03,  4.79s/it, loss=6.92, v_num=6]

Validating:  11%|█▏        | 40/354 [01:02<06:05,  1.16s/it][A
Epoch 19:  42%|████▏     | 229/542 [18:12<24:53,  4.77s/it, loss=6.92, v_num=6]

Validating:  12%|█▏        | 41/354 [01:04<06:02,  1.16s/it][A
Epoch 19:  42%|████▏     | 230/542 [18:14<24:44,  4.76s/it, loss=6.92, v_num=6]

Validating:  12%|█▏        | 42/354 [01:05<06:20,  1.22s/it][A
Epoch 19:  43%|████▎     | 231/542 [18:15<24:34,  4.74s/it, loss=6.92, v_num=6]

Validating:  12%|█▏        | 43/354 [01:06<06:19,  1.22s/it][A
Epoch 19:  43%|████▎     | 232/542 [18:16<24:25,  4.73s/it, loss=6.92, v_num=6]

Validating:  12%|█▏        | 44/354 [01:07<06:25,  1.24s/it][A
Epoch 19:  43%|████▎     | 233/542 [18:17<24:16,  4.71s/it, loss=6.92, v_num=6]

Validating:  13%|█▎        | 45/354 [01:09<06:31,  1.27s/it][A
Epoch 19:  43%|████▎     | 234/542 [18:19<24:06,  4.70s/it, loss=6.92, v_num=6]

Validating:  13%|█▎        | 46/354 [01:10<06:36,  1.29s/it][A
Epoch 19:  43%|████▎     | 235/542 [18:20<23:57,  4.68s/it, loss=6.92, v_num=6]

Validating:  13%|█▎        | 47/354 [01:11<06:39,  1.30s/it][A
Epoch 19:  44%|████▎     | 236/542 [18:21<23:48,  4.67s/it, loss=6.92, v_num=6]

Validating:  14%|█▎        | 48/354 [01:13<06:51,  1.34s/it][A
Epoch 19:  44%|████▎     | 237/542 [18:23<23:39,  4.66s/it, loss=6.92, v_num=6]

Validating:  14%|█▍        | 49/354 [01:14<06:40,  1.31s/it][A
Epoch 19:  44%|████▍     | 238/542 [18:24<23:30,  4.64s/it, loss=6.92, v_num=6]

Validating:  14%|█▍        | 50/354 [01:15<06:16,  1.24s/it][A
Epoch 19:  44%|████▍     | 239/542 [18:25<23:21,  4.63s/it, loss=6.92, v_num=6]

Validating:  14%|█▍        | 51/354 [01:16<05:59,  1.19s/it][A
Epoch 19:  44%|████▍     | 240/542 [18:26<23:12,  4.61s/it, loss=6.92, v_num=6]

Validating:  15%|█▍        | 52/354 [01:17<06:00,  1.19s/it][A
Epoch 19:  44%|████▍     | 241/542 [18:27<23:03,  4.60s/it, loss=6.92, v_num=6]

Validating:  15%|█▍        | 53/354 [01:19<05:49,  1.16s/it][A
Epoch 19:  45%|████▍     | 242/542 [18:29<22:54,  4.58s/it, loss=6.92, v_num=6]

Validating:  15%|█▌        | 54/354 [01:20<05:37,  1.13s/it][A
Epoch 19:  45%|████▍     | 243/542 [18:30<22:45,  4.57s/it, loss=6.92, v_num=6]

Validating:  16%|█▌        | 55/354 [01:21<05:42,  1.14s/it][A
Epoch 19:  45%|████▌     | 244/542 [18:31<22:37,  4.55s/it, loss=6.92, v_num=6]

Validating:  16%|█▌        | 56/354 [01:22<05:35,  1.13s/it][A
Epoch 19:  45%|████▌     | 245/542 [18:32<22:28,  4.54s/it, loss=6.92, v_num=6]

Validating:  16%|█▌        | 57/354 [01:23<05:40,  1.15s/it][A
Epoch 19:  45%|████▌     | 246/542 [18:33<22:19,  4.53s/it, loss=6.92, v_num=6]

Validating:  16%|█▋        | 58/354 [01:24<05:43,  1.16s/it][A
Epoch 19:  46%|████▌     | 247/542 [18:34<22:11,  4.51s/it, loss=6.92, v_num=6]

Validating:  17%|█▋        | 59/354 [01:26<05:50,  1.19s/it][A
Epoch 19:  46%|████▌     | 248/542 [18:35<22:02,  4.50s/it, loss=6.92, v_num=6]

Validating:  17%|█▋        | 60/354 [01:27<05:59,  1.22s/it][A
Epoch 19:  46%|████▌     | 249/542 [18:37<21:54,  4.49s/it, loss=6.92, v_num=6]

Validating:  17%|█▋        | 61/354 [01:28<06:01,  1.23s/it][A
Epoch 19:  46%|████▌     | 250/542 [18:38<21:46,  4.47s/it, loss=6.92, v_num=6]

Validating:  18%|█▊        | 62/354 [01:29<06:09,  1.26s/it][A
Epoch 19:  46%|████▋     | 251/542 [18:39<21:38,  4.46s/it, loss=6.92, v_num=6]

Validating:  18%|█▊        | 63/354 [01:31<06:10,  1.27s/it][A
Epoch 19:  46%|████▋     | 252/542 [18:41<21:30,  4.45s/it, loss=6.92, v_num=6]

Validating:  18%|█▊        | 64/354 [01:32<06:02,  1.25s/it][A
Epoch 19:  47%|████▋     | 253/542 [18:42<21:22,  4.44s/it, loss=6.92, v_num=6]

Validating:  18%|█▊        | 65/354 [01:33<05:58,  1.24s/it][A
Epoch 19:  47%|████▋     | 254/542 [18:43<21:13,  4.42s/it, loss=6.92, v_num=6]

Validating:  19%|█▊        | 66/354 [01:34<06:05,  1.27s/it][A
Epoch 19:  47%|████▋     | 255/542 [18:44<21:06,  4.41s/it, loss=6.92, v_num=6]

Validating:  19%|█▉        | 67/354 [01:36<05:45,  1.20s/it][A
Epoch 19:  47%|████▋     | 256/542 [18:45<20:57,  4.40s/it, loss=6.92, v_num=6]

Validating:  19%|█▉        | 68/354 [01:37<05:42,  1.20s/it][A
Epoch 19:  47%|████▋     | 257/542 [18:47<20:49,  4.39s/it, loss=6.92, v_num=6]

Validating:  19%|█▉        | 69/354 [01:38<05:45,  1.21s/it][A
Epoch 19:  48%|████▊     | 258/542 [18:48<20:42,  4.37s/it, loss=6.92, v_num=6]

Validating:  20%|█▉        | 70/354 [01:39<05:49,  1.23s/it][A
Epoch 19:  48%|████▊     | 259/542 [18:49<20:34,  4.36s/it, loss=6.92, v_num=6]

Validating:  20%|██        | 71/354 [01:41<05:51,  1.24s/it][A
Epoch 19:  48%|████▊     | 260/542 [18:50<20:26,  4.35s/it, loss=6.92, v_num=6]

Validating:  20%|██        | 72/354 [01:42<06:00,  1.28s/it][A
Epoch 19:  48%|████▊     | 261/542 [18:52<20:19,  4.34s/it, loss=6.92, v_num=6]

Validating:  21%|██        | 73/354 [01:43<05:53,  1.26s/it][A
Epoch 19:  48%|████▊     | 262/542 [18:53<20:11,  4.33s/it, loss=6.92, v_num=6]

Validating:  21%|██        | 74/354 [01:44<06:04,  1.30s/it][A
Epoch 19:  49%|████▊     | 263/542 [18:54<20:03,  4.32s/it, loss=6.92, v_num=6]

Validating:  21%|██        | 75/354 [01:46<05:50,  1.26s/it][A
Epoch 19:  49%|████▊     | 264/542 [18:56<19:56,  4.30s/it, loss=6.92, v_num=6]

Validating:  21%|██▏       | 76/354 [01:47<05:41,  1.23s/it][A
Epoch 19:  49%|████▉     | 265/542 [18:57<19:48,  4.29s/it, loss=6.92, v_num=6]

Validating:  22%|██▏       | 77/354 [01:48<05:50,  1.26s/it][A
Epoch 19:  49%|████▉     | 266/542 [18:58<19:41,  4.28s/it, loss=6.92, v_num=6]

Validating:  22%|██▏       | 78/354 [01:50<05:59,  1.30s/it][A
Epoch 19:  49%|████▉     | 267/542 [18:59<19:34,  4.27s/it, loss=6.92, v_num=6]

Validating:  22%|██▏       | 79/354 [01:51<06:04,  1.33s/it][A
Epoch 19:  49%|████▉     | 268/542 [19:01<19:26,  4.26s/it, loss=6.92, v_num=6]

Validating:  23%|██▎       | 80/354 [01:52<05:55,  1.30s/it][A
Epoch 19:  50%|████▉     | 269/542 [19:02<19:19,  4.25s/it, loss=6.92, v_num=6]

Validating:  23%|██▎       | 81/354 [01:53<05:52,  1.29s/it][A
Epoch 19:  50%|████▉     | 270/542 [19:03<19:12,  4.24s/it, loss=6.92, v_num=6]

Validating:  23%|██▎       | 82/354 [01:55<05:41,  1.25s/it][A
Epoch 19:  50%|█████     | 271/542 [19:05<19:05,  4.23s/it, loss=6.92, v_num=6]

Validating:  23%|██▎       | 83/354 [01:56<05:52,  1.30s/it][A
Epoch 19:  50%|█████     | 272/542 [19:06<18:57,  4.21s/it, loss=6.92, v_num=6]

Validating:  24%|██▎       | 84/354 [01:57<05:55,  1.32s/it][A
Epoch 19:  50%|█████     | 273/542 [19:07<18:50,  4.20s/it, loss=6.92, v_num=6]

Validating:  24%|██▍       | 85/354 [01:59<05:41,  1.27s/it][A
Epoch 19:  51%|█████     | 274/542 [19:08<18:43,  4.19s/it, loss=6.92, v_num=6]

Validating:  24%|██▍       | 86/354 [02:00<05:33,  1.24s/it][A
Epoch 19:  51%|█████     | 275/542 [19:10<18:36,  4.18s/it, loss=6.92, v_num=6]

Validating:  25%|██▍       | 87/354 [02:01<05:10,  1.16s/it][A
Epoch 19:  51%|█████     | 276/542 [19:11<18:29,  4.17s/it, loss=6.92, v_num=6]

Validating:  25%|██▍       | 88/354 [02:02<05:08,  1.16s/it][A
Epoch 19:  51%|█████     | 277/542 [19:12<18:22,  4.16s/it, loss=6.92, v_num=6]

Validating:  25%|██▌       | 89/354 [02:03<05:04,  1.15s/it][A
Epoch 19:  51%|█████▏    | 278/542 [19:13<18:15,  4.15s/it, loss=6.92, v_num=6]

Validating:  25%|██▌       | 90/354 [02:04<05:03,  1.15s/it][A
Epoch 19:  51%|█████▏    | 279/542 [19:14<18:08,  4.14s/it, loss=6.92, v_num=6]

Validating:  26%|██▌       | 91/354 [02:05<05:08,  1.17s/it][A
Epoch 19:  52%|█████▏    | 280/542 [19:15<18:01,  4.13s/it, loss=6.92, v_num=6]

Validating:  26%|██▌       | 92/354 [02:07<05:09,  1.18s/it][A
Epoch 19:  52%|█████▏    | 281/542 [19:16<17:54,  4.12s/it, loss=6.92, v_num=6]

Validating:  26%|██▋       | 93/354 [02:08<05:07,  1.18s/it][A
Epoch 19:  52%|█████▏    | 282/542 [19:18<17:47,  4.11s/it, loss=6.92, v_num=6]

Validating:  27%|██▋       | 94/354 [02:09<05:10,  1.19s/it][A
Epoch 19:  52%|█████▏    | 283/542 [19:19<17:41,  4.10s/it, loss=6.92, v_num=6]

Validating:  27%|██▋       | 95/354 [02:10<05:19,  1.24s/it][A
Epoch 19:  52%|█████▏    | 284/542 [19:20<17:34,  4.09s/it, loss=6.92, v_num=6]

Validating:  27%|██▋       | 96/354 [02:12<05:28,  1.27s/it][A
Epoch 19:  53%|█████▎    | 285/542 [19:22<17:27,  4.08s/it, loss=6.92, v_num=6]

Validating:  27%|██▋       | 97/354 [02:13<05:25,  1.27s/it][A
Epoch 19:  53%|█████▎    | 286/542 [19:23<17:21,  4.07s/it, loss=6.92, v_num=6]

Validating:  28%|██▊       | 98/354 [02:14<05:28,  1.29s/it][A
Epoch 19:  53%|█████▎    | 287/542 [19:24<17:14,  4.06s/it, loss=6.92, v_num=6]

Validating:  28%|██▊       | 99/354 [02:15<05:19,  1.25s/it][A
Epoch 19:  53%|█████▎    | 288/542 [19:25<17:08,  4.05s/it, loss=6.92, v_num=6]

Validating:  28%|██▊       | 100/354 [02:17<05:12,  1.23s/it][A
Epoch 19:  53%|█████▎    | 289/542 [19:26<17:01,  4.04s/it, loss=6.92, v_num=6]

Validating:  29%|██▊       | 101/354 [02:18<05:15,  1.25s/it][A
Epoch 19:  54%|█████▎    | 290/542 [19:28<16:55,  4.03s/it, loss=6.92, v_num=6]

Validating:  29%|██▉       | 102/354 [02:19<05:07,  1.22s/it][A
Epoch 19:  54%|█████▎    | 291/542 [19:29<16:48,  4.02s/it, loss=6.92, v_num=6]

Validating:  29%|██▉       | 103/354 [02:20<04:43,  1.13s/it][A
Epoch 19:  54%|█████▍    | 292/542 [19:30<16:41,  4.01s/it, loss=6.92, v_num=6]

Validating:  29%|██▉       | 104/354 [02:21<04:32,  1.09s/it][A
Epoch 19:  54%|█████▍    | 293/542 [19:31<16:35,  4.00s/it, loss=6.92, v_num=6]

Validating:  30%|██▉       | 105/354 [02:22<04:18,  1.04s/it][A
Epoch 19:  54%|█████▍    | 294/542 [19:32<16:28,  3.99s/it, loss=6.92, v_num=6]

Validating:  30%|██▉       | 106/354 [02:23<04:08,  1.00s/it][A
Epoch 19:  54%|█████▍    | 295/542 [19:33<16:22,  3.98s/it, loss=6.92, v_num=6]

Validating:  30%|███       | 107/354 [02:24<03:59,  1.03it/s][A
Epoch 19:  55%|█████▍    | 296/542 [19:34<16:15,  3.97s/it, loss=6.92, v_num=6]

Validating:  31%|███       | 108/354 [02:25<03:59,  1.03it/s][A
Epoch 19:  55%|█████▍    | 297/542 [19:35<16:09,  3.96s/it, loss=6.92, v_num=6]

Validating:  31%|███       | 109/354 [02:26<04:02,  1.01it/s][A
Epoch 19:  55%|█████▍    | 298/542 [19:36<16:02,  3.95s/it, loss=6.92, v_num=6]

Validating:  31%|███       | 110/354 [02:27<04:05,  1.01s/it][A
Epoch 19:  55%|█████▌    | 299/542 [19:37<15:56,  3.94s/it, loss=6.92, v_num=6]

Validating:  31%|███▏      | 111/354 [02:28<04:01,  1.01it/s][A
Epoch 19:  55%|█████▌    | 300/542 [19:38<15:50,  3.93s/it, loss=6.92, v_num=6]

Validating:  32%|███▏      | 112/354 [02:29<04:18,  1.07s/it][A
Epoch 19:  56%|█████▌    | 301/542 [19:39<15:44,  3.92s/it, loss=6.92, v_num=6]

Validating:  32%|███▏      | 113/354 [02:30<04:18,  1.07s/it][A
Epoch 19:  56%|█████▌    | 302/542 [19:40<15:38,  3.91s/it, loss=6.92, v_num=6]

Validating:  32%|███▏      | 114/354 [02:31<04:19,  1.08s/it][A
Epoch 19:  56%|█████▌    | 303/542 [19:41<15:31,  3.90s/it, loss=6.92, v_num=6]

Validating:  32%|███▏      | 115/354 [02:32<04:34,  1.15s/it][A
Epoch 19:  56%|█████▌    | 304/542 [19:42<15:26,  3.89s/it, loss=6.92, v_num=6]

Validating:  33%|███▎      | 116/354 [02:34<05:34,  1.41s/it][A
Epoch 19:  56%|█████▋    | 305/542 [19:44<15:20,  3.88s/it, loss=6.92, v_num=6]

Validating:  33%|███▎      | 117/354 [02:36<05:14,  1.33s/it][A
Epoch 19:  56%|█████▋    | 306/542 [19:45<15:14,  3.88s/it, loss=6.92, v_num=6]

Validating:  33%|███▎      | 118/354 [02:37<05:01,  1.28s/it][A
Epoch 19:  57%|█████▋    | 307/542 [19:47<15:08,  3.87s/it, loss=6.92, v_num=6]

Validating:  34%|███▎      | 119/354 [02:39<06:10,  1.57s/it][A
Epoch 19:  57%|█████▋    | 308/542 [19:49<15:03,  3.86s/it, loss=6.92, v_num=6]

Validating:  34%|███▍      | 120/354 [02:40<05:37,  1.44s/it][A
Epoch 19:  57%|█████▋    | 309/542 [19:50<14:57,  3.85s/it, loss=6.92, v_num=6]

Validating:  34%|███▍      | 121/354 [02:41<05:17,  1.36s/it][A
Epoch 19:  57%|█████▋    | 310/542 [19:51<14:51,  3.84s/it, loss=6.92, v_num=6]

Validating:  34%|███▍      | 122/354 [02:42<04:56,  1.28s/it][A
Epoch 19:  57%|█████▋    | 311/542 [19:52<14:45,  3.84s/it, loss=6.92, v_num=6]

Validating:  35%|███▍      | 123/354 [02:44<04:52,  1.27s/it][A
Epoch 19:  58%|█████▊    | 312/542 [19:54<14:40,  3.83s/it, loss=6.92, v_num=6]

Validating:  35%|███▌      | 124/354 [02:45<04:40,  1.22s/it][A
Epoch 19:  58%|█████▊    | 313/542 [19:55<14:34,  3.82s/it, loss=6.92, v_num=6]

Validating:  35%|███▌      | 125/354 [02:46<04:51,  1.27s/it][A
Epoch 19:  58%|█████▊    | 314/542 [19:56<14:28,  3.81s/it, loss=6.92, v_num=6]

Validating:  36%|███▌      | 126/354 [02:47<04:35,  1.21s/it][A
Epoch 19:  58%|█████▊    | 315/542 [19:57<14:23,  3.80s/it, loss=6.92, v_num=6]

Validating:  36%|███▌      | 127/354 [02:50<06:15,  1.65s/it][A
Epoch 19:  58%|█████▊    | 316/542 [20:00<14:18,  3.80s/it, loss=6.92, v_num=6]

Validating:  36%|███▌      | 128/354 [02:51<05:49,  1.55s/it][A
Epoch 19:  58%|█████▊    | 317/542 [20:01<14:12,  3.79s/it, loss=6.92, v_num=6]

Validating:  36%|███▋      | 129/354 [02:52<05:20,  1.42s/it][A
Epoch 19:  59%|█████▊    | 318/542 [20:02<14:07,  3.78s/it, loss=6.92, v_num=6]

Validating:  37%|███▋      | 130/354 [02:53<05:00,  1.34s/it][A
Epoch 19:  59%|█████▉    | 319/542 [20:03<14:01,  3.77s/it, loss=6.92, v_num=6]

Validating:  37%|███▋      | 131/354 [02:55<04:53,  1.31s/it][A
Epoch 19:  59%|█████▉    | 320/542 [20:05<13:56,  3.77s/it, loss=6.92, v_num=6]

Validating:  37%|███▋      | 132/354 [02:56<04:52,  1.32s/it][A
Epoch 19:  59%|█████▉    | 321/542 [20:06<13:50,  3.76s/it, loss=6.92, v_num=6]

Validating:  38%|███▊      | 133/354 [02:57<04:52,  1.32s/it][A
Epoch 19:  59%|█████▉    | 322/542 [20:07<13:45,  3.75s/it, loss=6.92, v_num=6]

Validating:  38%|███▊      | 134/354 [02:59<04:42,  1.28s/it][A
Epoch 19:  60%|█████▉    | 323/542 [20:08<13:39,  3.74s/it, loss=6.92, v_num=6]

Validating:  38%|███▊      | 135/354 [03:00<04:44,  1.30s/it][A
Epoch 19:  60%|█████▉    | 324/542 [20:10<13:34,  3.74s/it, loss=6.92, v_num=6]

Validating:  38%|███▊      | 136/354 [03:01<04:40,  1.29s/it][A
Epoch 19:  60%|█████▉    | 325/542 [20:11<13:28,  3.73s/it, loss=6.92, v_num=6]

Validating:  39%|███▊      | 137/354 [03:02<04:34,  1.27s/it][A
Epoch 19:  60%|██████    | 326/542 [20:12<13:23,  3.72s/it, loss=6.92, v_num=6]

Validating:  39%|███▉      | 138/354 [03:04<04:28,  1.24s/it][A
Epoch 19:  60%|██████    | 327/542 [20:13<13:18,  3.71s/it, loss=6.92, v_num=6]

Validating:  39%|███▉      | 139/354 [03:05<04:26,  1.24s/it][A
Epoch 19:  61%|██████    | 328/542 [20:15<13:12,  3.70s/it, loss=6.92, v_num=6]

Validating:  40%|███▉      | 140/354 [03:06<04:39,  1.31s/it][A
Epoch 19:  61%|██████    | 329/542 [20:16<13:07,  3.70s/it, loss=6.92, v_num=6]

Validating:  40%|███▉      | 141/354 [03:07<04:32,  1.28s/it][A
Epoch 19:  61%|██████    | 330/542 [20:17<13:02,  3.69s/it, loss=6.92, v_num=6]

Validating:  40%|████      | 142/354 [03:09<04:34,  1.29s/it][A
Epoch 19:  61%|██████    | 331/542 [20:19<12:57,  3.68s/it, loss=6.92, v_num=6]

Validating:  40%|████      | 143/354 [03:10<04:20,  1.23s/it][A
Epoch 19:  61%|██████▏   | 332/542 [20:20<12:51,  3.68s/it, loss=6.92, v_num=6]

Validating:  41%|████      | 144/354 [03:11<04:28,  1.28s/it][A
Epoch 19:  61%|██████▏   | 333/542 [20:21<12:46,  3.67s/it, loss=6.92, v_num=6]

Validating:  41%|████      | 145/354 [03:12<04:20,  1.25s/it][A
Epoch 19:  62%|██████▏   | 334/542 [20:22<12:41,  3.66s/it, loss=6.92, v_num=6]

Validating:  41%|████      | 146/354 [03:14<04:18,  1.25s/it][A
Epoch 19:  62%|██████▏   | 335/542 [20:24<12:36,  3.65s/it, loss=6.92, v_num=6]

Validating:  42%|████▏     | 147/354 [03:15<04:15,  1.24s/it][A
Epoch 19:  62%|██████▏   | 336/542 [20:25<12:31,  3.65s/it, loss=6.92, v_num=6]

Validating:  42%|████▏     | 148/354 [03:16<04:20,  1.26s/it][A
Epoch 19:  62%|██████▏   | 337/542 [20:26<12:26,  3.64s/it, loss=6.92, v_num=6]

